created_at,tweet_txt,sentiment_analysis
2019-04-20 23:59:07,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:57:00,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:56:40,b'RT @SandipGhose: The best part of both #RahulGandhi and #PriyankaGandhi campaigning in tandem is - if even that doesn\xe2\x80\x99t boost Congress\xe2\x80\x99 tal\xe2\x80\xa6',Positive
2019-04-20 23:55:09,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:52:03,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:50:30,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:48:14,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:46:25,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:44:47,"b'Union Minister #PiyushGoyal says, #RahulGandhi will have to contest next election from a neighbouring country.\xe2\x80\xa6 https://t.co/7hVxJgdfdq'",Nuetral
2019-04-20 23:40:46,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:40:34,b'RT @Jainpankajkasan: #RaulVinci is it #rahulgandhi',Nuetral
2019-04-20 23:40:32,b'RT @Jainpankajkasan: #RaulVinci is it #congresspresident #rahulgandhi',Nuetral
2019-04-20 23:36:52,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:34:20,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:33:46,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:33:22,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:32:00,b'#RaulVinci is it #congresspresident #rahulgandhi',Nuetral
2019-04-20 23:31:34,b'#RaulVinci is it #rahulgandhi',Nuetral
2019-04-20 23:29:52,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:28:45,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:28:32,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:27:53,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:27:20,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:24:56,b'RT @SandipGhose: Why is this man speaking so much? Earlier #RahulGandhi wanted him as President (when @CitiznMukherjee was chosen at UPA Al\xe2\x80\xa6',Nuetral
2019-04-20 23:23:18,b'RT @rameshnswamy: Dr @Swamy39 Press Conference exposing #RahulGandhi on his UK Citizenship in 2015\n\nhttps://t.co/DvSyB9vgDB\n\n#DrSwamyAlways\xe2\x80\xa6',Nuetral
2019-04-20 23:22:49,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:22:48,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:22:06,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:20:47,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:19:49,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:19:02,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:18:58,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:16:47,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 23:16:18,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:15:23,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 23:15:16,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:15:04,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:13:17,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:13:12,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:13:00,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:12:59,b'RT @amaravindm9: @Aabhas24 @nramind @TimesNow @SunilAmbekarM @amritabhinder @pradip103 @anujdhar @davidfrawleyved @BJP4India @M_Lekhi @suna\xe2\x80\xa6',Nuetral
2019-04-20 23:12:39,b'Dr @Swamy39 Press Conference exposing #RahulGandhi on his UK Citizenship in 2015\n\nhttps://t.co/DvSyB9vgDB\xe2\x80\xa6 https://t.co/6IZrvBotGC',Nuetral
2019-04-20 23:12:20,b'RT @chitraSD: #Amethi. Returning officer postpones scrutiny of #RahulGandhi\xe2\x80\x99s  nomination papers till Monday. #Cambridge analysis and your\xe2\x80\xa6',Nuetral
2019-04-20 23:09:02,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:08:44,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:08:37,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:08:36,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:08:13,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:07:18,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:06:52,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:06:51,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:06:04,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:05:39,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:04:34,b'RT @IamReshmaKhan: These 2 documents says\n@RahulGandhi is a Fraud.\n\n#RahulGandhi\nName: Fake \nCaste: Fake \nReligion: Fake \nEducation: Fake\xe2\x80\xa6',Negative
2019-04-20 23:04:23,b'RT @rgsingh09: #RahulGandhi whom you are fooling. It is not 1970s. that you fool indian. It is new INDIA. Yeh ghar mai bhi ghusega aur mare\xe2\x80\xa6',Positive
2019-04-20 23:04:21,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:02:55,b'RT @rgsingh09: #RahulGandhi whom you are fooling. It is not 1970s. that you fool indian. It is new INDIA. Yeh ghar mai bhi ghusega aur mare\xe2\x80\xa6',Positive
2019-04-20 23:02:52,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:02:45,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:01:21,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 23:00:01,"b""RT TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Di\xe2\x80\xa6 https://t.co/uA5qIAo8tW""",Nuetral
2019-04-20 22:59:42,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:59:38,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:59:35,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:59:18,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:58:53,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:58:46,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:58:19,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:56:31,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:56:23,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:55:52,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 22:55:30,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:55:12,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:55:11,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:54:55,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:53:57,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:52:17,b'RT @chitraSD: #Amethi. Returning officer postpones scrutiny of #RahulGandhi\xe2\x80\x99s  nomination papers till Monday. #Cambridge analysis and your\xe2\x80\xa6',Nuetral
2019-04-20 22:51:31,"b""RT @TheRealMukeshK: Here is UK #CompaniesHouse filing by Mr #RahulGandhi's company (Now defunct) showing him as a Director &amp; #BritishCitize\xe2\x80\xa6""",Nuetral
2019-04-20 22:51:31,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 22:47:39,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 22:45:48,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 22:13:37,"b'Howcome, #RahulGandhi escaped being caught regarding his #DualCitizenship since 2004 ?\nMaybe, he has purposely reve\xe2\x80\xa6 https://t.co/FyVFgOqRrF'",Nuetral
2019-04-20 22:09:01,"b""RT @sbajpai2806: 'Citizenship likely to be cancelled': @Swamy39 says #RahulGandhi filed IT returns in UK as Brit citizen while MP in India\xe2\x80\xa6""",Nuetral
2019-04-20 22:08:56,"b'RT @a09ea2180ded422: When #RahulGandhi loses his Indian citizenship, he will not be able to contest #LokSabhaElection2019 ;\nso, #Congress w\xe2\x80\xa6'",Positive
2019-04-20 22:08:09,"b'When #RahulGandhi loses his Indian citizenship, he will not be able to contest #LokSabhaElection2019 ;\nso,\xe2\x80\xa6 https://t.co/CBUle4RUSE'",Positive
2019-04-20 22:01:18,b'RT @chitraSD: #Amethi. Returning officer postpones scrutiny of #RahulGandhi\xe2\x80\x99s  nomination papers till Monday. #Cambridge analysis and your\xe2\x80\xa6',Nuetral
2019-04-20 21:57:48,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 21:56:56,b'RT @MadhuMishra_: @narendramodi These 2 documents says\n@RahulGandhi is a Fraud.\n\n#RahulGandhi\nName: Fake \nCaste: Fake \nReligion: Fake \nEduc\xe2\x80\xa6',Negative
