created_at,tweet_txt,sentiment_analysis
2019-04-20 21:47:02,"b'RT @Suumandey: #BuddhuExposed \n\n""Raul Vinci"" is a Liar, question over his Indian Citizenship &amp; Educational Qualification..\n\nReturning Offic\xe2\x80\xa6'",Positive
2019-04-20 21:31:03,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 21:29:51,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 21:27:01,b'RT @Divya4adi: #Rahulgandhi can u tell me why should I vote u what is your qualification.  @devatheangel @indiankitpandey @surenkumar90',Nuetral
2019-04-20 21:20:42,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 21:20:03,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 21:15:52,b'RT @ShipraB89009638: #RahulCitizenshipControversy \nSo finally \xe0\xa4\xaa\xe0\xa4\xaa\xe0\xa5\x8d\xe0\xa4\xaa\xe0\xa5\x82 #RahulGandhi  is getting exposed. As per law if it is found to be true\xe2\x80\xa6',Nuetral
2019-04-20 21:12:18,"b'RT @venkymadurai: @MaheshJoshi_MJ @Swamy39 @pGurus1 https://t.co/ZyzzghFJ0H\n\nIf what Anantkumar Hegde says above is true, it makes perfect\xe2\x80\xa6'",Positive
2019-04-20 21:08:20,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 21:05:03,b'RT @chitraSD: #Amethi. Returning officer postpones scrutiny of #RahulGandhi\xe2\x80\x99s  nomination papers till Monday. #Cambridge analysis and your\xe2\x80\xa6',Nuetral
2019-04-20 21:04:19,b'I strongly condemn this kind of false and anti-hindu targeted propaganda and demand immediate action against\xe2\x80\xa6 https://t.co/zbw7uMa7Mv',Positive
2019-04-20 20:53:37,b'@timesofindia #RahulGandhi whom you are fooling. It is not 1970s. that you fool indian. It is new INDIA. Yeh ghar m\xe2\x80\xa6 https://t.co/efr79QoNwh',Positive
2019-04-20 20:50:18,b'@timesofindia Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi af\xe2\x80\xa6 https://t.co/w3UaCKGE5b',Nuetral
2019-04-20 20:50:18,b'RT @Advocat27001829: @RituG15 @ajaydevgn If a man is boycotted on the basis on merely unproven allegations of molestation then it will enco\xe2\x80\xa6',Negative
2019-04-20 20:50:07,b'RT @MadhuMishra_: @narendramodi These 2 documents says\n@RahulGandhi is a Fraud.\n\n#RahulGandhi\nName: Fake \nCaste: Fake \nReligion: Fake \nEduc\xe2\x80\xa6',Negative
2019-04-20 20:41:02,b'RT @legallyFoodiee: #RahulGandhi aka #raulvinci matter hearing on 22 April 19 @10.30am.\n#RahulCitizenshipControversy has just picked up. Mo\xe2\x80\xa6',Nuetral
2019-04-20 20:40:59,b'RT @chitraSD: #Amethi. Returning officer postpones scrutiny of #RahulGandhi\xe2\x80\x99s  nomination papers till Monday. #Cambridge analysis and your\xe2\x80\xa6',Nuetral
2019-04-20 20:37:38,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 20:36:25,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 20:35:04,b'the thread which reveals the \nnames of #courtfixer ...\n\nNexus behind the hearing of #Rafael #Ramtemple #Judge_Loya\xe2\x80\xa6 https://t.co/npSZSXAQBt',Negative
2019-04-20 20:34:36,b'RT @rgsingh09: #RahulGandhi whom you are fooling. It is not 1970s. that you fool indian. It is new INDIA. Yeh ghar mai bhi ghusega aur mare\xe2\x80\xa6',Positive
2019-04-20 20:31:49,b'#RahulCitizenshipControversy \nSo finally \xe0\xa4\xaa\xe0\xa4\xaa\xe0\xa5\x8d\xe0\xa4\xaa\xe0\xa5\x82 #RahulGandhi  is getting exposed. As per law if it is found to be tr\xe2\x80\xa6 https://t.co/CfjcTQ93Ds',Nuetral
2019-04-20 20:28:29,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 20:27:43,"b""RT @indiaonlinepoll: Let's Change 4 a Change, Lets Vote 4 a Better India. Dont Not Miss Ur Vote &amp; Ur Family Vote. @narendramodi @RahulGandh\xe2\x80\xa6""",Positive
2019-04-20 20:27:05,b'RT @MadhuMishra_: @narendramodi These 2 documents says\n@RahulGandhi is a Fraud.\n\n#RahulGandhi\nName: Fake \nCaste: Fake \nReligion: Fake \nEduc\xe2\x80\xa6',Negative
2019-04-20 20:21:09,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 20:21:00,b'RT @SandipGhose: The best part of both #RahulGandhi and #PriyankaGandhi campaigning in tandem is - if even that doesn\xe2\x80\x99t boost Congress\xe2\x80\x99 tal\xe2\x80\xa6',Positive
2019-04-20 20:18:53,"b'RT @Suumandey: #RahulCitizenshipControversy\n\nBuddhu Exposed\n\n""Raul Vinci"" is a Liar, question over his Indian Citizenship &amp; educational qua\xe2\x80\xa6'",Positive
2019-04-20 20:14:54,b'RT @IamReshmaKhan: These 2 documents says\n@RahulGandhi is a Fraud.\n\n#RahulGandhi\nName: Fake \nCaste: Fake \nReligion: Fake \nEducation: Fake\xe2\x80\xa6',Negative
2019-04-20 20:14:42,b'RT @rgsingh09: #RahulGandhi whom you are fooling. It is not 1970s. that you fool indian. It is new INDIA. Yeh ghar mai bhi ghusega aur mare\xe2\x80\xa6',Positive
2019-04-20 20:14:24,"b'RT @Suumandey: #RahulCitizenshipControversy\n\nBuddhu Exposed\n\n""Raul Vinci"" is a Liar, question over his Indian Citizenship &amp; educational qua\xe2\x80\xa6'",Positive
2019-04-20 20:12:01,b'RT @MadhuMishra_: @narendramodi These 2 documents says\n@RahulGandhi is a Fraud.\n\n#RahulGandhi\nName: Fake \nCaste: Fake \nReligion: Fake \nEduc\xe2\x80\xa6',Negative
2019-04-20 20:11:26,b'It is a very good candid video of @RahulGandhi He should make such videos more often. They are appealing to masses.\xe2\x80\xa6 https://t.co/JPc2fBJP4b',Positive
2019-04-20 20:08:52,b'RT @RealPriyankP: Did @RahulGandhi vote for brexit? \n\n@Swamy39 \n\n #Citizenship #RahulGandhi #Buddhu #Brexit \n#RahulCitizenshipControversy #\xe2\x80\xa6',Nuetral
2019-04-20 20:08:18,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 20:07:43,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 20:07:25,b'RT @rgsingh09: #RahulGandhi whom you are fooling. It is not 1970s. that you fool indian. It is new INDIA. Yeh ghar mai bhi ghusega aur mare\xe2\x80\xa6',Positive
2019-04-20 20:06:15,"b""RT @ToTheePoint: #RaulVinci ya #RahulGandhi ya #Pappu ya Buddhu....No matter what name you use, you'll still be a fraud, a criminal lying a\xe2\x80\xa6""",Negative
2019-04-20 20:05:34,b'Did @RahulGandhi vote for brexit? \n\n@Swamy39 \n\n #Citizenship #RahulGandhi #Buddhu #Brexit\xe2\x80\xa6 https://t.co/ATk2BRrCvV',Nuetral
2019-04-20 20:05:33,"b'RT @ToTheePoint: #RaulVinci ya #RahulGandhi?\n\nItalian, British ya Indian citizen?\n\n2004 Non graduate vs 2019 Graduate?\n\n#RahulCitizenshipCo\xe2\x80\xa6'",Nuetral
2019-04-20 20:05:11,"b'RT @Suumandey: #BuddhuExposed \n\n""Raul Vinci"" is a Liar, question over his Indian Citizenship &amp; Educational Qualification..\n\nReturning Offic\xe2\x80\xa6'",Positive
2019-04-20 20:03:56,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 20:03:50,b'RT @MadhuMishra_: @narendramodi These 2 documents says\n@RahulGandhi is a Fraud.\n\n#RahulGandhi\nName: Fake \nCaste: Fake \nReligion: Fake \nEduc\xe2\x80\xa6',Negative
2019-04-20 20:02:31,b'@INCIndia This Video #BhaktCharitra  shows the #HINDUPHOBIC #\xe0\xa4\x9a\xe0\xa4\xb0\xe0\xa4\xbf\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xb0 of #congress party !!\xf0\x9f\x96\x90\xef\xb8\x8f\xf0\x9f\x98\x88\n\n\xe0\xa4\xb2\xe0\xa4\x97\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 #RahulGandhi\xe2\x80\xa6 https://t.co/ZEeMm1Kq4Z',Nuetral
2019-04-20 19:59:49,"b'What if I am Italian, I have by birth right to rule Indian people because I have dynasty rule in India. Many Indian\xe2\x80\xa6 https://t.co/DeLmw1ujrC'",Positive
2019-04-20 19:57:20,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 19:55:32,b'RT @MadhuMishra_: @narendramodi These 2 documents says\n@RahulGandhi is a Fraud.\n\n#RahulGandhi\nName: Fake \nCaste: Fake \nReligion: Fake \nEduc\xe2\x80\xa6',Negative
2019-04-20 19:53:13,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 19:49:08,b'The opposition has been against this web series and the movie for quite a long time.\nWho has stopped you to make a\xe2\x80\xa6 https://t.co/LkhfA0IaLY',Negative
2019-04-20 19:48:20,"b""#BJP raises questions about #RahulGandhi's citizenship\nFor More : https://t.co/933nA8pCix\nhttps://t.co/g4PGISBg4a""",Positive
2019-04-20 19:48:04,b'RT @IamReshmaKhan: These 2 documents says\n@RahulGandhi is a Fraud.\n\n#RahulGandhi\nName: Fake \nCaste: Fake \nReligion: Fake \nEducation: Fake\xe2\x80\xa6',Negative
2019-04-20 19:46:11,b'RT @chitraSD: #Amethi. Returning officer postpones scrutiny of #RahulGandhi\xe2\x80\x99s  nomination papers till Monday. #Cambridge analysis and your\xe2\x80\xa6',Nuetral
2019-04-20 19:44:25,b'RT @indiaonlinepoll: The MAHABHARAT of India. MODI vs RAHUL Who is going to make it in FINALS? Should MODI be given a chance for the 2nd ti\xe2\x80\xa6',Nuetral
2019-04-20 19:41:29,b'RT @SandipGhose: @harishbpuri @rvasisht @_NAN_DINI @Mohansinha General view is #RahulGandhi and his advisors have lost it - realising Congr\xe2\x80\xa6',Positive
2019-04-20 19:40:20,"b'#RaulVinci ya #RahulGandhi?\n\nItalian, British ya Indian citizen?\n\n2004 Non graduate vs 2019 Graduate?\xe2\x80\xa6 https://t.co/30M2oou9Fh'",Nuetral
2019-04-20 19:39:39,b'A person victimized by intentional citizenship controversy is yet more trustworthy than one suffering from identity\xe2\x80\xa6 https://t.co/UlZfsNmJVV',Positive
2019-04-20 19:37:40,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 19:35:48,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 19:35:14,b'RT @indiaonlinepoll: The MAHABHARAT of India. MODI vs RAHUL Who is going to make it in FINALS? Should MODI be given a chance for the 2nd ti\xe2\x80\xa6',Nuetral
2019-04-20 19:34:57,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 19:33:42,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 19:32:20,b'@Swamy39 @BT_India We #Indians were fooled here again. #RahulGandhi is his #NickName \n#RaulVinci',Nuetral
2019-04-20 19:32:07,b'RT @chitraSD: #Amethi. Returning officer postpones scrutiny of #RahulGandhi\xe2\x80\x99s  nomination papers till Monday. #Cambridge analysis and your\xe2\x80\xa6',Nuetral
2019-04-20 19:32:05,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 19:30:07,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 19:29:43,b'@ReallySwara What about #RahulGandhi.   Educational qualification and citizenship ?????',Positive
2019-04-20 19:29:40,"b'RT @Suumandey: #BuddhuExposed \n\n""Raul Vinci"" is a Liar, question over his Indian Citizenship &amp; Educational Qualification..\n\nReturning Offic\xe2\x80\xa6'",Positive
2019-04-20 19:29:03,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 19:28:57,b'#RahulGandhi (#rahulvinci) #SadhviPragya \nWhat\xe2\x80\x99s ur choice ? https://t.co/brvlUFGU4D',Nuetral
2019-04-20 19:28:27,b'#RahulCitizenshipControversy\nIf this is true .... #RahulGandhi \nCandidature will get cancel \nAccording to indian la\xe2\x80\xa6 https://t.co/7Se3uOpYBY',Positive
2019-04-20 19:28:13,b'RT @MadhuMishra_: @narendramodi These 2 documents says\n@RahulGandhi is a Fraud.\n\n#RahulGandhi\nName: Fake \nCaste: Fake \nReligion: Fake \nEduc\xe2\x80\xa6',Negative
2019-04-20 19:28:09,"b'RT @Suumandey: #RahulCitizenshipControversy\n\nBuddhu Exposed\n\n""Raul Vinci"" is a Liar, question over his Indian Citizenship &amp; educational qua\xe2\x80\xa6'",Positive
2019-04-20 19:23:19,b'RT @MadhuMishra_: @narendramodi These 2 documents says\n@RahulGandhi is a Fraud.\n\n#RahulGandhi\nName: Fake \nCaste: Fake \nReligion: Fake \nEduc\xe2\x80\xa6',Negative
2019-04-20 19:21:28,"b'RT @NH_India: Contrary to what Left believes, many think that Congress president #RahulGandhi contesting from #Wayanad will work as neutral\xe2\x80\xa6'",Positive
2019-04-20 19:21:12,"b'RT @Suumandey: #BuddhuExposed \n\n""Raul Vinci"" is a Liar, question over his Indian Citizenship &amp; Educational Qualification..\n\nReturning Offic\xe2\x80\xa6'",Positive
2019-04-20 19:20:19,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 19:19:07,b'RT @AnshumanKRajan: @BJP4India @GVLNRAO Action should have been taken long ago! But Alas! And now he is roaming on Indian streets giving mi\xe2\x80\xa6',Negative
2019-04-20 19:18:39,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 19:18:21,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 19:17:55,b'RT @WeForNews: People have made their mind to change chowkidar: Rahul\n\n#RahulGandhi #India #Politics #Bihar #Congress \n\nhttps://t.co/yT61W3\xe2\x80\xa6',Nuetral
2019-04-20 19:17:48,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
2019-04-20 19:17:47,b'@rahulgandhi2020 @INCKarnataka @INCIndia @siddaramaiah  Congratulations for ur choice of leadership  #RahulGandhi\xe2\x80\xa6 https://t.co/J6LZbUhp5z',Nuetral
2019-04-20 19:16:55,"b'RT @Suumandey: #RahulCitizenshipControversy\n\nBuddhu Exposed\n\n""Raul Vinci"" is a Liar, question over his Indian Citizenship &amp; educational qua\xe2\x80\xa6'",Positive
2019-04-20 19:15:30,b'RT @Gitanjali_DS: @republic #RahulCitizenshipControversy; his lawyer cud not give clarifications 2 d #Amethi #ReturningOfficer! Is he #Rahu\xe2\x80\xa6',Nuetral
2019-04-20 19:15:26,b'RT @MadhuMishra_: @narendramodi These 2 documents says\n@RahulGandhi is a Fraud.\n\n#RahulGandhi\nName: Fake \nCaste: Fake \nReligion: Fake \nEduc\xe2\x80\xa6',Negative
2019-04-20 19:15:06,"b""RT @DeeptiSachdeva_: Is he #RahulGandhi or #RaulVinci?\n\nIs he an INDIAN citizen or BRITISH?\n\nHas he lied in his #Amethi affidavit as it's b\xe2\x80\xa6""",Nuetral
